stadium_id,local_date,temp_max_c,precipitation_mm,tz_name
gpMOrLOQzy,2018-06-26,24.5,17.7,America/New_York
gpMOrLOQzy,2018-06-27,27.2,0.4,America/New_York
gpMOrLOQzy,2018-06-28,32.9,0.2,America/New_York
gpMOrLOQzy,2018-06-29,32.2,1.0,America/New_York
gpMOrLOQzy,2018-06-30,33.7,0.9,America/New_York
gpMOrLOQzy,2018-07-01,34.3,1.0,America/New_York
gpMOrLOQzy,2018-07-02,35.0,0.1,America/New_York
gpMOrLOQzy,2018-07-03,35.7,0.1,America/New_York
gpMOrLOQzy,2018-07-04,33.6,1.3,America/New_York
gpMOrLOQzy,2018-07-05,32.8,0.4,America/New_York
gpMOrLOQzy,2018-07-06,33.5,11.4,America/New_York
gpMOrLOQzy,2018-07-07,27.5,14.0,America/New_York
gpMOrLOQzy,2018-07-08,28.3,0.0,America/New_York
gpMOrLOQzy,2018-07-09,30.2,0.0,America/New_York
gpMOrLOQzy,2018-07-10,32.6,0.0,America/New_York
gpMOrLOQzy,2018-07-11,34.7,0.5,America/New_York
gpMOrLOQzy,2018-07-12,30.7,4.9,America/New_York
gpMOrLOQzy,2018-07-13,31.0,0.0,America/New_York
gpMOrLOQzy,2018-07-14,31.6,0.0,America/New_York
gpMOrLOQzy,2018-07-15,33.6,0.0,America/New_York
gpMOrLOQzy,2018-07-16,31.3,0.2,America/New_York
gpMOrLOQzy,2018-07-17,30.5,11.6,America/New_York
gpMOrLOQzy,2018-07-18,31.7,0.0,America/New_York
gpMOrLOQzy,2018-07-19,31.7,0.0,America/New_York
gpMOrLOQzy,2018-07-20,29.8,0.9,America/New_York
gpMOrLOQzy,2018-07-21,31.6,0.7,America/New_York
gpMOrLOQzy,2018-07-22,27.3,9.9,America/New_York
gpMOrLOQzy,2018-07-23,29.5,7.0,America/New_York
gpMOrLOQzy,2018-07-24,27.5,9.9,America/New_York
gpMOrLOQzy,2018-07-25,28.3,9.3,America/New_York
gpMOrLOQzy,2018-07-26,31.0,0.0,America/New_York
gpMOrLOQzy,2018-07-27,31.2,4.8,America/New_York
gpMOrLOQzy,2018-07-28,31.3,4.8,America/New_York
gpMOrLOQzy,2018-07-29,27.6,4.9,America/New_York
gpMOrLOQzy,2018-07-30,27.4,14.4,America/New_York
gpMOrLOQzy,2018-07-31,26.4,32.1,America/New_York
gpMOrLOQzy,2018-08-01,27.5,9.1,America/New_York
gpMOrLOQzy,2018-08-02,27.9,12.2,America/New_York
gpMOrLOQzy,2018-08-03,25.2,27.7,America/New_York
gpMOrLOQzy,2018-08-04,28.4,2.5,America/New_York
gpMOrLOQzy,2018-08-05,31.1,2.5,America/New_York
gpMOrLOQzy,2018-08-06,31.8,0.9,America/New_York
gpMOrLOQzy,2018-08-07,32.3,0.7,America/New_York
gpMOrLOQzy,2018-08-08,32.8,0.5,America/New_York
gpMOrLOQzy,2018-08-09,30.8,0.0,America/New_York
gpMOrLOQzy,2018-08-10,31.6,0.3,America/New_York
gpMOrLOQzy,2018-08-11,29.9,13.8,America/New_York
gpMOrLOQzy,2018-08-12,29.5,24.1,America/New_York
gpMOrLOQzy,2018-08-13,28.4,2.6,America/New_York
gpMOrLOQzy,2018-08-14,28.8,2.3,America/New_York
gpMOrLOQzy,2018-08-15,30.0,0.0,America/New_York
gpMOrLOQzy,2018-08-16,31.4,0.0,America/New_York
gpMOrLOQzy,2018-08-17,31.6,0.7,America/New_York
gpMOrLOQzy,2018-08-18,28.6,6.1,America/New_York
gpMOrLOQzy,2018-08-19,29.5,5.2,America/New_York
gpMOrLOQzy,2018-08-20,29.8,7.2,America/New_York
gpMOrLOQzy,2018-08-21,26.7,5.2,America/New_York
gpMOrLOQzy,2018-08-22,29.4,3.0,America/New_York
gpMOrLOQzy,2018-08-23,26.2,0.0,America/New_York
gpMOrLOQzy,2018-08-24,27.0,0.0,America/New_York
gpMOrLOQzy,2018-08-25,28.2,0.0,America/New_York
gpMOrLOQzy,2018-08-26,31.1,0.0,America/New_York
gpMOrLOQzy,2018-08-27,32.0,0.6,America/New_York
gpMOrLOQzy,2018-08-28,32.1,0.1,America/New_York
gpMOrLOQzy,2018-08-29,31.7,0.3,America/New_York
gpMOrLOQzy,2018-08-30,33.2,2.2,America/New_York
gpMOrLOQzy,2018-08-31,30.6,1.7,America/New_York
gpMOrLOQzy,2018-09-01,29.8,10.6,America/New_York
gpMOrLOQzy,2018-09-02,30.3,10.3,America/New_York
gpMOrLOQzy,2018-09-03,31.6,1.7,America/New_York
gpMOrLOQzy,2018-09-04,31.4,0.4,America/New_York
gpMOrLOQzy,2018-09-05,31.6,0.1,America/New_York
gpMOrLOQzy,2018-09-06,31.9,0.3,America/New_York
gpMOrLOQzy,2018-09-07,31.6,0.8,America/New_York
gpMOrLOQzy,2018-09-08,30.6,1.6,America/New_York
gpMOrLOQzy,2018-09-09,29.7,6.8,America/New_York
gpMOrLOQzy,2018-09-10,30.3,8.0,America/New_York
gpMOrLOQzy,2018-09-11,29.3,11.4,America/New_York
gpMOrLOQzy,2018-09-12,29.8,15.2,America/New_York
gpMOrLOQzy,2018-09-13,29.1,1.7,America/New_York
gpMOrLOQzy,2018-09-14,26.6,31.9,America/New_York
gpMOrLOQzy,2018-09-15,24.0,57.9,America/New_York
gpMOrLOQzy,2018-09-16,23.7,53.3,America/New_York
gpMOrLOQzy,2018-09-17,28.0,38.7,America/New_York
gpMOrLOQzy,2018-09-18,28.4,3.6,America/New_York
gpMOrLOQzy,2018-09-19,29.8,0.0,America/New_York
gpMOrLOQzy,2018-09-20,29.1,0.9,America/New_York
gpMOrLOQzy,2018-09-21,27.5,0.8,America/New_York
gpMOrLOQzy,2018-09-22,29.5,1.8,America/New_York
gpMOrLOQzy,2018-09-23,25.2,7.0,America/New_York
gpMOrLOQzy,2018-09-24,25.8,0.1,America/New_York
gpMOrLOQzy,2018-09-25,27.7,1.0,America/New_York
gpMOrLOQzy,2018-09-26,29.4,7.0,America/New_York
gpMOrLOQzy,2018-09-27,26.1,17.0,America/New_York
gpMOrLOQzy,2018-09-28,25.9,4.3,America/New_York
gpMOrLOQzy,2018-09-29,27.5,0.0,America/New_York
gpMOrLOQzy,2018-09-30,25.4,0.3,America/New_York
gpMOrLOQzy,2018-10-01,26.2,0.0,America/New_York
gpMOrLOQzy,2018-10-02,27.4,0.0,America/New_York
gpMOrLOQzy,2018-10-03,29.2,0.0,America/New_York
gpMOrLOQzy,2018-10-04,29.7,0.0,America/New_York
gpMOrLOQzy,2018-10-05,30.5,0.2,America/New_York
gpMOrLOQzy,2018-10-06,26.4,6.0,America/New_York
gpMOrLOQzy,2018-10-07,28.0,0.8,America/New_York
gpMOrLOQzy,2018-10-08,28.1,0.6,America/New_York
gpMOrLOQzy,2018-10-09,27.3,1.4,America/New_York
gpMOrLOQzy,2018-10-10,27.3,2.4,America/New_York
gpMOrLOQzy,2018-10-11,25.3,47.6,America/New_York
gpMOrLOQzy,2018-10-12,19.9,0.0,America/New_York
gpMOrLOQzy,2018-10-13,19.2,0.0,America/New_York
gpMOrLOQzy,2018-10-14,19.0,1.0,America/New_York
gpMOrLOQzy,2018-10-15,26.0,0.5,America/New_York
gpMOrLOQzy,2018-10-16,23.5,4.1,America/New_York
gpMOrLOQzy,2018-10-17,21.5,1.4,America/New_York
gpMOrLOQzy,2018-10-18,16.2,0.0,America/New_York
gpMOrLOQzy,2018-10-19,18.6,0.0,America/New_York
gpMOrLOQzy,2018-10-20,18.8,5.9,America/New_York
gpMOrLOQzy,2018-10-21,14.1,0.0,America/New_York
gpMOrLOQzy,2018-10-22,15.0,0.0,America/New_York
gpMOrLOQzy,2018-10-23,19.1,0.0,America/New_York
gpMOrLOQzy,2018-10-24,15.2,0.0,America/New_York
gpMOrLOQzy,2018-10-25,12.6,0.0,America/New_York
gpMOrLOQzy,2018-10-26,12.9,21.2,America/New_York
gpMOrLOQzy,2018-10-27,17.7,0.3,America/New_York
gpMOrLOQzy,2018-10-28,17.6,0.0,America/New_York
gpMOrLOQzy,2018-10-29,17.0,1.4,America/New_York
gpMOrLOQzy,2018-10-30,17.0,0.0,America/New_York
gpMOrLOQzy,2018-10-31,20.7,0.0,America/New_York
gpMOrLOQzy,2018-11-01,22.6,1.8,America/New_York
gpMOrLOQzy,2018-11-02,22.4,16.6,America/New_York
gpMOrLOQzy,2018-11-03,16.4,0.1,America/New_York
gpMOrLOQzy,2018-11-04,17.5,0.0,America/New_York
gpMOrLOQzy,2018-11-05,17.2,16.4,America/New_York
gpMOrLOQzy,2018-11-06,24.3,3.8,America/New_York
gpMOrLOQzy,2018-11-07,21.0,0.0,America/New_York
gpMOrLOQzy,2018-11-08,18.1,2.3,America/New_York
gpMOrLOQzy,2018-11-09,15.7,5.9,America/New_York
gpMOrLOQzy,2018-11-10,11.5,0.3,America/New_York
gpMOrLOQzy,2018-11-11,9.3,0.0,America/New_York
gpMOrLOQzy,2018-11-12,9.2,38.0,America/New_York
gpMOrLOQzy,2018-11-13,11.5,42.4,America/New_York
gpMOrLOQzy,2018-11-14,8.1,3.2,America/New_York
gpMOrLOQzy,2018-11-15,9.8,20.1,America/New_York
gpMOrLOQzy,2018-11-16,11.6,0.0,America/New_York
gpMOrLOQzy,2018-11-17,13.5,0.0,America/New_York
gpMOrLOQzy,2018-11-18,14.0,0.0,America/New_York
gpMOrLOQzy,2018-11-19,16.8,1.3,America/New_York
gpMOrLOQzy,2018-11-20,16.3,0.0,America/New_York
gpMOrLOQzy,2018-11-21,12.4,0.0,America/New_York
gpMOrLOQzy,2018-11-22,9.9,0.0,America/New_York
gpMOrLOQzy,2018-11-23,6.7,0.0,America/New_York
gpMOrLOQzy,2018-11-24,12.9,15.0,America/New_York
gpMOrLOQzy,2018-11-25,15.1,0.0,America/New_York
gpMOrLOQzy,2018-11-26,16.5,1.7,America/New_York
gpMOrLOQzy,2018-11-27,7.8,0.0,America/New_York
gpMOrLOQzy,2018-11-28,4.2,0.0,America/New_York
gpMOrLOQzy,2018-11-29,8.4,0.0,America/New_York
gpMOrLOQzy,2018-11-30,17.7,0.6,America/New_York
gpMOrLOQzy,2018-12-01,16.1,12.1,America/New_York
gpMOrLOQzy,2018-12-02,21.4,1.9,America/New_York
gpMOrLOQzy,2018-12-03,18.8,0.1,America/New_York
gpMOrLOQzy,2018-12-04,10.5,0.0,America/New_York
gpMOrLOQzy,2018-12-05,7.8,0.3,America/New_York
gpMOrLOQzy,2018-12-06,7.3,0.0,America/New_York
gpMOrLOQzy,2018-12-07,8.9,0.0,America/New_York
gpMOrLOQzy,2018-12-08,6.3,0.0,America/New_York
gpMOrLOQzy,2018-12-09,3.6,36.9,America/New_York
gpMOrLOQzy,2018-12-10,1.3,10.3,America/New_York
gpMOrLOQzy,2018-12-11,5.7,0.0,America/New_York
gpMOrLOQzy,2018-12-12,9.9,0.0,America/New_York
gpMOrLOQzy,2018-12-13,11.7,0.0,America/New_York
gpMOrLOQzy,2018-12-14,13.2,12.6,America/New_York
gpMOrLOQzy,2018-12-15,13.4,7.4,America/New_York
gpMOrLOQzy,2018-12-16,15.0,0.0,America/New_York
gpMOrLOQzy,2018-12-17,14.4,0.0,America/New_York
gpMOrLOQzy,2018-12-18,10.1,0.0,America/New_York
gpMOrLOQzy,2018-12-19,10.6,0.0,America/New_York
gpMOrLOQzy,2018-12-20,17.5,23.7,America/New_York
gpMOrLOQzy,2018-12-21,17.3,5.3,America/New_York
gpMOrLOQzy,2018-12-22,11.0,0.1,America/New_York
gpMOrLOQzy,2018-12-23,12.1,0.0,America/New_York
gpMOrLOQzy,2018-12-24,10.0,0.1,America/New_York
gpMOrLOQzy,2018-12-25,9.3,0.0,America/New_York
gpMOrLOQzy,2018-12-26,9.2,0.0,America/New_York
gpMOrLOQzy,2018-12-27,11.3,1.7,America/New_York
gpMOrLOQzy,2018-12-28,19.0,19.7,America/New_York
gpMOrLOQzy,2018-12-29,17.1,0.0,America/New_York
gpMOrLOQzy,2018-12-30,14.4,1.4,America/New_York
gpMOrLOQzy,2018-12-31,18.0,2.0,America/New_York
gpMOrLOQzy,2019-01-01,19.2,1.2,America/New_York
gpMOrLOQzy,2019-01-02,12.9,1.3,America/New_York
gpMOrLOQzy,2019-01-03,12.9,7.8,America/New_York
gpMOrLOQzy,2019-01-04,14.8,14.5,America/New_York
gpMOrLOQzy,2019-01-05,15.6,0.6,America/New_York
gpMOrLOQzy,2019-01-06,16.9,0.0,America/New_York
gpMOrLOQzy,2019-01-07,11.3,0.0,America/New_York
gpMOrLOQzy,2019-01-08,17.8,0.1,America/New_York
gpMOrLOQzy,2019-01-09,13.7,0.1,America/New_York
gpMOrLOQzy,2019-01-10,3.3,0.0,America/New_York
gpMOrLOQzy,2019-01-11,5.2,0.0,America/New_York
gpMOrLOQzy,2019-01-12,4.0,0.8,America/New_York
gpMOrLOQzy,2019-01-13,2.9,17.4,America/New_York
gpMOrLOQzy,2019-01-14,5.5,0.0,America/New_York
gpMOrLOQzy,2019-01-15,8.3,0.0,America/New_York
gpMOrLOQzy,2019-01-16,10.8,0.0,America/New_York
gpMOrLOQzy,2019-01-17,9.1,2.9,America/New_York
gpMOrLOQzy,2019-01-18,11.7,0.1,America/New_York
gpMOrLOQzy,2019-01-19,13.3,0.9,America/New_York
gpMOrLOQzy,2019-01-20,14.6,20.7,America/New_York
gpMOrLOQzy,2019-01-21,-1.6,0.0,America/New_York
gpMOrLOQzy,2019-01-22,4.4,0.0,America/New_York
gpMOrLOQzy,2019-01-23,16.6,0.6,America/New_York
gpMOrLOQzy,2019-01-24,16.7,33.2,America/New_York
gpMOrLOQzy,2019-01-25,7.5,0.0,America/New_York
gpMOrLOQzy,2019-01-26,9.1,0.0,America/New_York
gpMOrLOQzy,2019-01-27,10.8,0.0,America/New_York
gpMOrLOQzy,2019-01-28,8.7,0.0,America/New_York
gpMOrLOQzy,2019-01-29,12.8,6.2,America/New_York
gpMOrLOQzy,2019-01-30,5.9,0.0,America/New_York
gpMOrLOQzy,2019-01-31,2.6,0.0,America/New_York
gpMOrLOQzy,2019-02-01,11.4,0.0,America/New_York
gpMOrLOQzy,2019-02-02,12.5,0.0,America/New_York
gpMOrLOQzy,2019-02-03,16.3,0.0,America/New_York
gpMOrLOQzy,2019-02-04,17.9,0.0,America/New_York
gpMOrLOQzy,2019-02-05,21.8,0.0,America/New_York
gpMOrLOQzy,2019-02-06,22.7,0.0,America/New_York
gpMOrLOQzy,2019-02-07,24.7,0.0,America/New_York
gpMOrLOQzy,2019-02-08,22.5,0.0,America/New_York
gpMOrLOQzy,2019-02-09,8.3,0.0,America/New_York
gpMOrLOQzy,2019-02-10,6.8,1.7,America/New_York
gpMOrLOQzy,2019-02-11,9.3,9.9,America/New_York
gpMOrLOQzy,2019-02-12,18.0,7.0,America/New_York
gpMOrLOQzy,2019-02-13,12.4,0.3,America/New_York
gpMOrLOQzy,2019-02-14,14.8,0.0,America/New_York
gpMOrLOQzy,2019-02-15,17.5,0.0,America/New_York
gpMOrLOQzy,2019-02-16,14.0,14.1,America/New_York
gpMOrLOQzy,2019-02-17,6.9,2.3,America/New_York
gpMOrLOQzy,2019-02-18,16.1,11.7,America/New_York
gpMOrLOQzy,2019-02-19,7.6,3.7,America/New_York
gpMOrLOQzy,2019-02-20,6.5,9.3,America/New_York
gpMOrLOQzy,2019-02-21,15.7,6.7,America/New_York
gpMOrLOQzy,2019-02-22,10.8,16.1,America/New_York
gpMOrLOQzy,2019-02-23,7.8,17.5,America/New_York
gpMOrLOQzy,2019-02-24,20.5,2.5,America/New_York
gpMOrLOQzy,2019-02-25,12.6,0.0,America/New_York
gpMOrLOQzy,2019-02-26,16.0,0.0,America/New_York
gpMOrLOQzy,2019-02-27,16.1,5.4,America/New_York
gpMOrLOQzy,2019-02-28,17.4,0.1,America/New_York
gpMOrLOQzy,2019-03-01,12.7,24.3,America/New_York
gpMOrLOQzy,2019-03-02,15.3,0.4,America/New_York
gpMOrLOQzy,2019-03-03,13.6,18.1,America/New_York
gpMOrLOQzy,2019-03-04,10.3,1.5,America/New_York
gpMOrLOQzy,2019-03-05,5.8,0.0,America/New_York
gpMOrLOQzy,2019-03-06,4.4,0.0,America/New_York
gpMOrLOQzy,2019-03-07,9.1,0.0,America/New_York
gpMOrLOQzy,2019-03-08,8.5,2.6,America/New_York
gpMOrLOQzy,2019-03-09,10.4,1.7,America/New_York
gpMOrLOQzy,2019-03-10,23.1,2.3,America/New_York
gpMOrLOQzy,2019-03-11,17.4,0.0,America/New_York
gpMOrLOQzy,2019-03-12,13.8,0.0,America/New_York
gpMOrLOQzy,2019-03-13,16.1,0.0,America/New_York
gpMOrLOQzy,2019-03-14,21.4,0.0,America/New_York
gpMOrLOQzy,2019-03-15,23.0,0.9,America/New_York
gpMOrLOQzy,2019-03-16,15.4,0.0,America/New_York
gpMOrLOQzy,2019-03-17,12.7,0.0,America/New_York
gpMOrLOQzy,2019-03-18,14.5,0.0,America/New_York
gpMOrLOQzy,2019-03-19,12.2,0.0,America/New_York
gpMOrLOQzy,2019-03-20,7.3,5.9,America/New_York
gpMOrLOQzy,2019-03-21,14.1,15.5,America/New_York
gpMOrLOQzy,2019-03-22,14.9,0.0,America/New_York
gpMOrLOQzy,2019-03-23,14.8,0.0,America/New_York
gpMOrLOQzy,2019-03-24,19.1,0.0,America/New_York
gpMOrLOQzy,2019-03-25,20.9,11.1,America/New_York
gpMOrLOQzy,2019-03-26,12.8,2.7,America/New_York
gpMOrLOQzy,2019-03-27,12.6,0.0,America/New_York
gpMOrLOQzy,2019-03-28,16.8,0.0,America/New_York
gpMOrLOQzy,2019-03-29,21.1,0.0,America/New_York
gpMOrLOQzy,2019-03-30,22.5,0.0,America/New_York
gpMOrLOQzy,2019-03-31,18.9,4.6,America/New_York
gpMOrLOQzy,2019-04-01,10.6,0.0,America/New_York
gpMOrLOQzy,2019-04-02,5.9,10.5,America/New_York
gpMOrLOQzy,2019-04-03,19.2,0.0,America/New_York
gpMOrLOQzy,2019-04-04,22.1,0.0,America/New_York
gpMOrLOQzy,2019-04-05,15.4,19.5,America/New_York
gpMOrLOQzy,2019-04-06,18.8,0.0,America/New_York
gpMOrLOQzy,2019-04-07,21.9,0.0,America/New_York
gpMOrLOQzy,2019-04-08,23.9,27.6,America/New_York
gpMOrLOQzy,2019-04-09,21.4,8.7,America/New_York
gpMOrLOQzy,2019-04-10,22.5,0.0,America/New_York
gpMOrLOQzy,2019-04-11,24.1,0.0,America/New_York
gpMOrLOQzy,2019-04-12,22.8,18.0,America/New_York
gpMOrLOQzy,2019-04-13,23.5,17.2,America/New_York
gpMOrLOQzy,2019-04-14,25.6,3.7,America/New_York
gpMOrLOQzy,2019-04-15,21.8,4.3,America/New_York
gpMOrLOQzy,2019-04-16,18.9,0.0,America/New_York
gpMOrLOQzy,2019-04-17,25.9,0.0,America/New_York
gpMOrLOQzy,2019-04-18,24.8,0.0,America/New_York
gpMOrLOQzy,2019-04-19,23.4,19.1,America/New_York
gpMOrLOQzy,2019-04-20,18.7,0.7,America/New_York
gpMOrLOQzy,2019-04-21,15.4,0.5,America/New_York
gpMOrLOQzy,2019-04-22,21.1,0.0,America/New_York
gpMOrLOQzy,2019-04-23,26.3,0.0,America/New_York
gpMOrLOQzy,2019-04-24,28.3,0.0,America/New_York
gpMOrLOQzy,2019-04-25,27.8,0.0,America/New_York
gpMOrLOQzy,2019-04-26,23.6,11.2,America/New_York
gpMOrLOQzy,2019-04-27,23.1,0.0,America/New_York
gpMOrLOQzy,2019-04-28,27.7,0.3,America/New_York
gpMOrLOQzy,2019-04-29,23.5,0.3,America/New_York
gpMOrLOQzy,2019-04-30,29.6,0.0,America/New_York
gpMOrLOQzy,2019-05-01,29.3,0.0,America/New_York
gpMOrLOQzy,2019-05-02,28.9,0.0,America/New_York
gpMOrLOQzy,2019-05-03,27.4,0.6,America/New_York
gpMOrLOQzy,2019-05-04,29.3,6.0,America/New_York
gpMOrLOQzy,2019-05-05,23.3,23.5,America/New_York
gpMOrLOQzy,2019-05-06,25.5,0.2,America/New_York
gpMOrLOQzy,2019-05-07,25.8,0.3,America/New_York
gpMOrLOQzy,2019-05-08,26.0,2.1,America/New_York
gpMOrLOQzy,2019-05-09,26.5,0.2,America/New_York
gpMOrLOQzy,2019-05-10,25.0,0.2,America/New_York
gpMOrLOQzy,2019-05-11,27.7,0.9,America/New_York
gpMOrLOQzy,2019-05-12,25.6,5.4,America/New_York
gpMOrLOQzy,2019-05-13,22.9,12.4,America/New_York
gpMOrLOQzy,2019-05-14,20.1,0.0,America/New_York
gpMOrLOQzy,2019-05-15,21.8,0.0,America/New_York
gpMOrLOQzy,2019-05-16,25.9,0.0,America/New_York
gpMOrLOQzy,2019-05-17,30.7,0.0,America/New_York
gpMOrLOQzy,2019-05-18,32.2,0.0,America/New_York
gpMOrLOQzy,2019-05-19,31.8,0.0,America/New_York
gpMOrLOQzy,2019-05-20,30.5,0.2,America/New_York
gpMOrLOQzy,2019-05-21,30.5,0.0,America/New_York
gpMOrLOQzy,2019-05-22,27.2,0.0,America/New_York
gpMOrLOQzy,2019-05-23,29.6,3.6,America/New_York
gpMOrLOQzy,2019-05-24,34.7,0.0,America/New_York
gpMOrLOQzy,2019-05-25,32.0,0.0,America/New_York
gpMOrLOQzy,2019-05-26,35.0,0.0,America/New_York
gpMOrLOQzy,2019-05-27,32.4,0.0,America/New_York
gpMOrLOQzy,2019-05-28,35.5,0.0,America/New_York
gpMOrLOQzy,2019-05-29,34.4,0.0,America/New_York
gpMOrLOQzy,2019-05-30,34.0,0.0,America/New_York
gpMOrLOQzy,2019-05-31,29.7,22.3,America/New_York
gpMOrLOQzy,2019-06-01,26.8,3.6,America/New_York
gpMOrLOQzy,2019-06-02,29.8,0.0,America/New_York
gpMOrLOQzy,2019-06-03,28.6,0.0,America/New_York
gpMOrLOQzy,2019-06-04,27.5,0.0,America/New_York
gpMOrLOQzy,2019-06-05,27.9,4.7,America/New_York
gpMOrLOQzy,2019-06-06,30.8,1.3,America/New_York
gpMOrLOQzy,2019-06-07,27.2,13.9,America/New_York
gpMOrLOQzy,2019-06-08,25.1,102.1,America/New_York
gpMOrLOQzy,2019-06-09,26.7,13.4,America/New_York
gpMOrLOQzy,2019-06-10,28.2,6.8,America/New_York
gpMOrLOQzy,2019-06-11,26.4,0.7,America/New_York
gpMOrLOQzy,2019-06-12,22.7,5.0,America/New_York
gpMOrLOQzy,2019-06-13,25.2,1.7,America/New_York
gpMOrLOQzy,2019-06-14,25.0,0.0,America/New_York
gpMOrLOQzy,2019-06-15,27.0,0.0,America/New_York
gpMOrLOQzy,2019-06-16,30.4,0.0,America/New_York
gpMOrLOQzy,2019-06-17,32.6,0.5,America/New_York
gpMOrLOQzy,2019-06-18,32.3,1.4,America/New_York
gpMOrLOQzy,2019-06-19,27.2,14.8,America/New_York
gpMOrLOQzy,2019-06-20,32.5,0.7,America/New_York
gpMOrLOQzy,2019-06-21,30.6,0.0,America/New_York
gpMOrLOQzy,2019-06-22,30.5,0.0,America/New_York
gpMOrLOQzy,2019-06-23,29.2,1.3,America/New_York
gpMOrLOQzy,2019-06-24,33.3,0.2,America/New_York
gpMOrLOQzy,2019-06-25,32.3,0.0,America/New_York
gpMOrLOQzy,2019-06-26,32.2,0.0,America/New_York
gpMOrLOQzy,2019-06-27,32.5,0.0,America/New_York
gpMOrLOQzy,2019-06-28,33.6,0.9,America/New_York
gpMOrLOQzy,2019-06-29,33.1,0.6,America/New_York
gpMOrLOQzy,2019-06-30,34.6,0.0,America/New_York
gpMOrLOQzy,2019-07-01,33.2,0.0,America/New_York
gpMOrLOQzy,2019-07-02,35.1,0.0,America/New_York
gpMOrLOQzy,2019-07-03,35.8,0.0,America/New_York
gpMOrLOQzy,2019-07-04,33.3,4.3,America/New_York
gpMOrLOQzy,2019-07-05,33.5,4.7,America/New_York
gpMOrLOQzy,2019-07-06,32.4,3.3,America/New_York
gpMOrLOQzy,2019-07-07,30.5,9.3,America/New_York
gpMOrLOQzy,2019-07-08,33.1,13.0,America/New_York
gpMOrLOQzy,2019-07-09,28.3,0.3,America/New_York
gpMOrLOQzy,2019-07-10,32.6,0.0,America/New_York
gpMOrLOQzy,2019-07-11,31.9,2.4,America/New_York
gpMOrLOQzy,2019-07-12,30.1,3.9,America/New_York
gpMOrLOQzy,2019-07-13,34.4,0.9,America/New_York
gpMOrLOQzy,2019-07-14,35.2,0.0,America/New_York
gpMOrLOQzy,2019-07-15,35.5,0.0,America/New_York
gpMOrLOQzy,2019-07-16,35.4,0.0,America/New_York
gpMOrLOQzy,2019-07-17,35.9,1.2,America/New_York
gpMOrLOQzy,2019-07-18,34.1,0.8,America/New_York
gpMOrLOQzy,2019-07-19,35.0,0.5,America/New_York
gpMOrLOQzy,2019-07-20,34.5,1.4,America/New_York
gpMOrLOQzy,2019-07-21,36.0,0.0,America/New_York
gpMOrLOQzy,2019-07-22,35.2,1.1,America/New_York
gpMOrLOQzy,2019-07-23,28.9,48.7,America/New_York
gpMOrLOQzy,2019-07-24,28.4,0.0,America/New_York
gpMOrLOQzy,2019-07-25,28.6,0.2,America/New_York
gpMOrLOQzy,2019-07-26,29.0,0.0,America/New_York
gpMOrLOQzy,2019-07-27,28.2,0.4,America/New_York
gpMOrLOQzy,2019-07-28,31.1,0.0,America/New_York
gpMOrLOQzy,2019-07-29,32.0,0.0,America/New_York
gpMOrLOQzy,2019-07-30,31.9,0.2,America/New_York
gpMOrLOQzy,2019-07-31,32.2,0.2,America/New_York
gpMOrLOQzy,2019-08-01,32.2,3.1,America/New_York
gpMOrLOQzy,2019-08-02,30.9,6.7,America/New_York
gpMOrLOQzy,2019-08-03,29.8,0.6,America/New_York
gpMOrLOQzy,2019-08-04,31.6,6.4,America/New_York
gpMOrLOQzy,2019-08-05,26.2,10.5,America/New_York
gpMOrLOQzy,2019-08-06,30.7,0.1,America/New_York
gpMOrLOQzy,2019-08-07,30.7,9.5,America/New_York
gpMOrLOQzy,2019-08-08,32.4,0.1,America/New_York
gpMOrLOQzy,2019-08-09,33.7,0.0,America/New_York
gpMOrLOQzy,2019-08-10,32.1,0.3,America/New_York
gpMOrLOQzy,2019-08-11,31.1,0.7,America/New_York
gpMOrLOQzy,2019-08-12,32.1,0.0,America/New_York
gpMOrLOQzy,2019-08-13,33.7,1.4,America/New_York
gpMOrLOQzy,2019-08-14,33.9,9.3,America/New_York
gpMOrLOQzy,2019-08-15,31.1,18.6,America/New_York
gpMOrLOQzy,2019-08-16,31.1,14.3,America/New_York
gpMOrLOQzy,2019-08-17,31.6,3.9,America/New_York
gpMOrLOQzy,2019-08-18,32.3,0.2,America/New_York
gpMOrLOQzy,2019-08-19,33.4,3.1,America/New_York
gpMOrLOQzy,2019-08-20,32.2,0.6,America/New_York
gpMOrLOQzy,2019-08-21,32.2,0.8,America/New_York
gpMOrLOQzy,2019-08-22,32.6,1.9,America/New_York
gpMOrLOQzy,2019-08-23,32.3,25.5,America/New_York
gpMOrLOQzy,2019-08-24,23.4,17.1,America/New_York
gpMOrLOQzy,2019-08-25,25.8,0.5,America/New_York
gpMOrLOQzy,2019-08-26,25.9,0.0,America/New_York
gpMOrLOQzy,2019-08-27,26.4,1.0,America/New_York
gpMOrLOQzy,2019-08-28,29.4,1.2,America/New_York
gpMOrLOQzy,2019-08-29,28.9,0.0,America/New_York
gpMOrLOQzy,2019-08-30,30.6,0.0,America/New_York
gpMOrLOQzy,2019-08-31,31.7,0.0,America/New_York
gpMOrLOQzy,2019-09-01,30.0,0.0,America/New_York
gpMOrLOQzy,2019-09-02,30.4,1.0,America/New_York
gpMOrLOQzy,2019-09-03,31.4,0.2,America/New_York
gpMOrLOQzy,2019-09-04,32.4,0.0,America/New_York
